<?
        # Mantis - a php based bugtracking system
        # Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
        # This program is distributed under the terms and conditions of the GPL
        # See the README and LICENSE files for details


		# Turkish localization by Oktay Altunergil, founder of FreeLinuxCD.org
		# Please forward all comments and corrections to oktay@bellatlantic.net.
		# March 14th, 2001
		# **********************************************************************
		# Türkçe tercüme , FreeLinuxCD.org kurucusu Oktay Altunergil tarafýndan gerçeklestirilmiþtir.
		# Tercüme hatalarý ve yorumlarýnýzý lütfen oktay@bellatlantic.net adresine gönderiniz.
		# 14 Mart 2001
?>
<?
        # This file is to aid in localization

        ### General Strings
        $s_summary_link = "Özet";
        $s_account_link = "Hesap";
        $s_manage_link = "Düzenle";
        $s_edit_news_link = "Haberleri Düzenle";
        $s_docs_link = "Dokümantasyon";
        $s_logout_link = "Sistemden Çýk";

        ### meta_inc.php
        ### news_add.php3
        $s_news_added_msg = "Haber eklendi...";

        ### news_delete.php3
        $s_news_deleted_msg = "Haber silindi...";

        ### news_delete_page.php3
        $s_delete_news_sure_msg = "Bu haberi silmek istediðinizden emin misiniz?";
        $s_delete_news_item_button = "Haber Sil";

        ### news_edit_page.php3
        $s_edit_news_title = "Haber Düzenle";
        $s_headline = "Baþlýk";
        $s_body = "Metin";
        $s_update_news_button = "Haber Güncelle";

        ### news_menu_page.php3
        $s_add_news_title = "Haber Ekle";
        ### $s_headline # defined above
        $s_do_not_use = "Geçersiz Karakterler:";
        ### $s_body # defined above
        $s_post_to = "Yayýnlanacak Yer";
        $s_post_news_button = "Haber Yayýnla";
        $s_edit_or_delete_news_title = "Haber Düzenle veya Sil";
        $s_edit_post = "Haber Düzenle";
        $s_delete_post = "Haber Sil";
        $s_select_post = "Haber Seç";
        ### $s_submit_button # defined above

        ### news_update.php3
        $s_news_updated_msg = "Haber güncellendi...";

        ### project_menu_page.php3
        $s_project_selection_title = "Proje Seçimi";
        ### $s_projects # defined above
        ### $s_select_project_button # defined above

        ### report_add.php3
        $s_report_add_error_msg = "HATA: Raporunuzda bir hataya rastlandý.";
        $s_must_enter_category = "Bir 'kategori' seçmelisiniz";
        $s_must_enter_severity = "Bir 'þiddet' seviyesi seçmelisiniz";
        $s_must_enter_reproducibility = "Bir 'tekrarlanabilirlik' eklemelisiniz";
        $s_must_enter_summary = "Bir 'özet' eklemelisiniz";
        $s_must_enter_description = "Bir 'taným' eklemelisiniz";
        #$s_hit_back_msg = "Please hit back and renter the required fields."; ### obsoleted
        $s_submission_thanks_msg = "Raporunuz için teþekkürler.";

        ### report_bug_advanced_page.php3
        $s_simple_report_link = "Basit Rapor";
        $s_enter_report_details_title = "Rapor Detaylarýný Gir";
        ### $s_category
        $s_required = "gerekli";
        $s_select_category = "Kategori Seç";
        $s_select_reproducibility = "Tekrarlanabilirlik";
        $s_select_severity = "Þiddet Seviyesi Seç";
        ### $s_reproducibility
        ### $s_severity
        ### $s_select_profile # defined above
        $s_or_fill_in = "VEYA Aþaðýdakileri Doldur";
        ### $s_platform # defined above
        ### $s_os # defined above
        ### $s_os_version # defined above
        ### $s_product_version # defined above
        ### $s_product_build # defined above
        $s_assign_to = "Ata (Tahsis Et)";
        ### $s_summary # defined above
        ### $s_description # defined above
        $s_steps_to_reproduce = "Tekrarlamaya Yönelik Adýmlar";
        $s_additional_information = "Ek Bilgi";
        $s_submit_report_button = "Rapor Et";

        ### report_bug_page.php3
        $s_advanced_report_link = "Detaylý Rapor";
        ### $s_enter_report_details_title # defined above
        ### $s_category # defined above
        ### $s_required # defined above
        ### $s_select_category # defined above
        ### $s_select_reproducibility # defined above
        ### $s_select_severity # defined above
        ### $s_reproducibility
        ### $s_severity
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional_information # defined above
        ### $s_submit_report_button # defined above

        ### show_source_page.php3
        $s_show_source_for_msg = "Kodu gösterilen sayfa";
        $s_not_supported_part1 = "PHP'nin bu versiyonu ";
        $s_not_supported_part2 = "desteklemiyor";

        ### signup.php3
        $s_invalid_email = "GEÇERSÝZ BÝR EMAÝL ADRESÝDÝR";
        $s_duplicate_username = "SÝSTEMDE DAHA ÖNCEDEN KULLANILMIÞTIR.  LÜTFEN BAÞKA BÝR KULLANICI ADI SEÇÝNÝZ";
        $s_account_create_fail = "KULLANICI HESABI AÇILAMADI";

        ### signup_page.php3
        $s_signup_info = "Kullanýcý adýnýzý seçip geçerli bir email adresi giriniz. Rastgele oluþturulmuþ bir þifre adresinize gönderilecektir.";
        $s_signup_title = "Yeni Hesap Açma";
        ### $s_username = ""; # defined above
        ### $s_email = ""; # defined above
        $s_signup_button = "Hesap Aç";

        ### summary_page.php3
        $s_summary_title = "Özet";
        $s_by_status = "statüye göre";
        $s_by_date = "tarihe göre";
        $s_by_severity = "þiddete göre";
        $s_by_resolution = "çözümlenmeye göre";
        $s_by_category = "kategoriye göre";
        $s_by_priority = "önceliðe göre";
        $s_time_stats = "çözümlenmiþ buglar için süre istatistikleri (gün) ";
        $s_longest_open_bug = "en uzun süredir açýk olan bug";
        $s_longest_open = "en uzun süredir açýk olan";
        $s_average_time = "ortalama süre";
        $s_total_time = "toplam süre";
        $s_developer_stats = "programcý istatistikleri (açýk/çözümlenmiþ/toplam)";

        ### view_bug_advanced_page.php3
        $s_view_simple_link = "Basit Ýzle";
        $s_viewing_bug_advanced_details_title = "Detaylý Bug Bilgileri Ýzleme";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_platform # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_os # defined above
        ### $s_projection # defined above
        ### $s_os_version # defined above
        ### $s_eta # defined above
        ### $s_product_version # defined above
        $s_product_build = "Ürün Alt Versiyonu";
        ### $s_votes # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_steps_to # defined above
        ### $s_reproduce # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        $s_system_profile = "Sistem Özellikleri";
        $s_update_bug_button = "Bug Güncelle";
        $s_bug_assign_button    = "Kendine Ata";
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        $s_reopen_bug_button = "Bug Yeniden Aç";

        ### view_bug_all_page.php3
        $s_all_bugs_link = "Bütün Buglar";
        $s_reported_bugs_link = "Rapor Edilen Buglar";
        $s_assigned_bugs_link = "Atanmýþ Buglar";
        $s_any = "hepsi";
        $s_show = "Göster";
        $s_changed = "Deðiþme(saat)";
        $s_hide_resolved = "Çözümlenenleri Gösterme";
        $s_filter_button = "Filtrele";
        $s_viewing_bugs_title = "Buglar Ýzleniyor";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        $s_updated = "Son Güncelleme";
        ### $s_summary # defined above

        ### view_bug_page.php3
        $s_view_advanced_link = "Detaylý Link";
        ### $s_viewing_bug_details_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        ### $s_update_bug_button # defined above
        ### $s_bug_assign_button # defined above
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        ### $s_reopen_bug_button # defined above

        ### view_user_assigned_bug_page.php3
        ### $s_all_bugs_link # defined above
        ### $s_reported_bugs_link # defined above
        ### $s_any # defined above
        ### $s_show # defined above
        ### $s_changed # defined above
        ### $s_hide_resolved # defined above
        ### $s_filter_button # defined above
        ### $s_viewing_bugs_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        ### $s_updated # defined above
        ### $s_summary # defined above

        ### view_user_reported_bug_page.php3
        ### $s_all_bugs_link # defined above
        ### $s_assigned_bugs_link # defined above
        ### $s_any # defined above
        ### $s_show # defined above
        ### $s_changed # defined above
        ### $s_hide_resolved # defined above
        ### $s_filter_button # defined above
        ### $s_viewing_bugs_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        ### $s_updated # defined above
        ### $s_summary # defined above
?>
